0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000193580 00000000000001c8 t (anonymous namespace)::builtin_builder::_textureSize(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000193750 0000000000000270 t (anonymous namespace)::builtin_builder::_determinant_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001939c0 00000000000003a0 t (anonymous namespace)::builtin_builder::_smoothstep(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000193d60 0000000000000474 t (anonymous namespace)::builtin_builder::_mulExtended(glsl_type const*) [clone .constprop.0]
00000000001941e0 00000000000004b0 t (anonymous namespace)::builtin_builder::_refract(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000194690 00000000000004bc t (anonymous namespace)::builtin_builder::_frexp(glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000194b50 0000000000000248 t (anonymous namespace)::builtin_builder::_outerProduct(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000194da0 0000000000000308 t (anonymous namespace)::builtin_builder::_inverse_mat2(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001950b0 0000000000000708 t (anonymous namespace)::builtin_builder::_atan2(glsl_type const*) [clone .constprop.0]
00000000001957c0 000000000000027c t (anonymous namespace)::builtin_builder::_image_prototype(glsl_type const*, unsigned int, unsigned int)
0000000000195a40 00000000000004c0 t (anonymous namespace)::builtin_builder::_step(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000195f00 000000000000024c t (anonymous namespace)::builtin_builder::_textureCubeArrayShadow(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000196150 0000000000000308 t (anonymous namespace)::builtin_builder::_texelFetch(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, glsl_type const*) [clone .constprop.0]
0000000000196460 0000000000000a2c t (anonymous namespace)::builtin_builder::_inverse_mat3(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
0000000000196e90 0000000000000664 t (anonymous namespace)::builtin_builder::_texture(ir_texture_opcode, bool (*)(_mesa_glsl_parse_state const*), glsl_type const*, glsl_type const*, glsl_type const*, int) [clone .constprop.0]
0000000000197500 00000000000013d8 t (anonymous namespace)::builtin_builder::_determinant_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
00000000001988e0 000000000000239c t (anonymous namespace)::builtin_builder::_inverse_mat4(bool (*)(_mesa_glsl_parse_state const*), glsl_type const*) [clone .constprop.0]
000000000019ac80 0000000000014078 t (anonymous namespace)::builtin_builder::create_builtins() [clone .constprop.0]
00000000001aed00 0000000000000eb4 t _mesa_glsl_builtin_functions_init_or_ref
00000000001afbc0 0000000000000078 t _mesa_glsl_builtin_functions_decref
00000000001afc40 0000000000000098 t _mesa_glsl_find_builtin_function(_mesa_glsl_parse_state*, char const*, exec_list*)
00000000001afce0 00000000000000a8 t _mesa_glsl_has_builtin_function(_mesa_glsl_parse_state*, char const*)
00000000001afd90 000000000000000c t _mesa_glsl_get_builtin_function_shader()
00000000001afda0 0000000000000054 t _mesa_get_main_function_signature(glsl_symbol_table*)
00000000001afe00 00000000000003a8 t generate_ir::umul64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b01b0 00000000000002a8 t generate_ir::sign64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b0460 0000000000001348 t generate_ir::udiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b17b0 0000000000001700 t generate_ir::idiv64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b2eb0 0000000000001424 t generate_ir::umod64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b42e0 00000000000017f4 t generate_ir::imod64(void*, bool (*)(_mesa_glsl_parse_state const*))
00000000001b5ae0 000000000000002c t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
00000000001b5b10 000000000000002c t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
00000000001b5b40 000000000000002c t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000001b5b70 000000000000002c t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
00000000001b5ba0 000000000000002c t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
00000000001b5bd0 000000000000002c t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
00000000001b5c00 000000000000002c t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
00000000001b5c30 000000000000002c t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
00000000001b5c60 000000000000002c t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
00000000001b5c90 000000000000002c t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
00000000001b5cc0 000000000000002c t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
00000000001b5cf0 000000000000002c t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
00000000001b5d20 000000000000002c t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
00000000001b5d50 000000000000002c t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
00000000001b5d80 000000000000002c t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
00000000001b5db0 000000000000002c t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
00000000001b5de0 000000000000002c t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
00000000001b5e10 000000000000002c t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
00000000001b5e40 000000000000002c t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
00000000001b5e70 000000000000002c t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
00000000001b5ea0 000000000000002c t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
00000000001b5ed0 000000000000002c t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
00000000001b5f00 000000000000002c t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
00000000001b5f30 000000000000002c t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
00000000001b5f60 000000000000002c t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
00000000001b5f90 000000000000002c t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
00000000001b5fc0 000000000000002c t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000001b5ff0 000000000000002c t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
00000000001b6020 000000000000002c t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
00000000001b6050 000000000000002c t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
00000000001b6080 000000000000002c t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
00000000001b60b0 000000000000002c t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
00000000001b60e0 000000000000002c t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
00000000001b6110 000000000000002c t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
00000000001b6140 000000000000002c t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
00000000001b6170 000000000000002c t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
00000000001b61a0 000000000000002c t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
00000000001b61d0 000000000000002c t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
00000000001b6200 000000000000002c t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
00000000001b6230 000000000000002c t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
00000000001b6260 000000000000002c t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
00000000001b6290 000000000000002c t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
00000000001b62c0 000000000000002c t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000001b62f0 000000000000002c t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
00000000001b6320 000000000000002c t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
00000000001b6350 000000000000002c t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
00000000001b6380 000000000000002c t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
00000000001b63b0 000000000000002c t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
00000000001b63e0 000000000000002c t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
00000000001b6410 000000000000002c t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
00000000001b6440 000000000000002c t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
00000000001b6470 000000000000002c t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000001b64a0 000000000000002c t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
00000000001b64d0 000000000000002c t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
00000000001b6500 000000000000002c t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
00000000001b6530 000000000000002c t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
00000000001b6560 000000000000002c t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
00000000001b6590 000000000000002c t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
00000000001b65c0 0000000000000030 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
00000000001b65f0 0000000000000030 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
00000000001b6620 0000000000000030 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
00000000001b6650 0000000000000030 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
00000000001b6680 0000000000000030 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
00000000001b66b0 0000000000000030 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
00000000001b66e0 0000000000000030 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
00000000001b6710 0000000000000030 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
00000000001b6740 0000000000000030 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
00000000001b6770 0000000000000030 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000001b67a0 0000000000000030 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
00000000001b67d0 0000000000000030 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
00000000001b6800 0000000000000030 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000001b6830 0000000000000030 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
00000000001b6860 0000000000000030 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
00000000001b6890 0000000000000030 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
00000000001b68c0 0000000000000030 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
00000000001b68f0 0000000000000030 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
00000000001b6920 0000000000000030 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
00000000001b6950 0000000000000030 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
00000000001b6980 0000000000000030 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
00000000001b69b0 0000000000000030 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
00000000001b69e0 0000000000000030 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
00000000001b6a10 0000000000000030 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
00000000001b6a40 0000000000000030 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000001b6a70 0000000000000030 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
00000000001b6aa0 0000000000000030 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
00000000001b6ad0 0000000000000030 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
00000000001b6b00 0000000000000030 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
00000000001b6b30 0000000000000030 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
00000000001b6b60 0000000000000030 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
00000000001b6b90 0000000000000030 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
00000000001b6bc0 0000000000000030 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
00000000001b6bf0 0000000000000030 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
00000000001b6c20 0000000000000030 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
00000000001b6c50 0000000000000030 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
00000000001b6c80 0000000000000030 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
00000000001b6cb0 0000000000000030 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
00000000001b6ce0 0000000000000030 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
00000000001b6d10 0000000000000030 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
00000000001b6d40 0000000000000030 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
00000000001b6d70 0000000000000030 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
00000000001b6da0 0000000000000030 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000001b6dd0 0000000000000030 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
00000000001b6e00 0000000000000030 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000001b6e30 0000000000000030 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
00000000001b6e60 0000000000000030 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
00000000001b6e90 0000000000000030 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
00000000001b6ec0 0000000000000030 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
00000000001b6ef0 0000000000000030 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
